F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,class
  3.5839000e-001,  3.4759000e-001,  4.3300000e-002,  7.0895000e-002, -1.8527000e-001,  3.0925000e-001,  4.2525000e-001, -2.8421000e-001,  1.0000000e+000,  8.5432000e-001, -7.5554000e-001, -1.3273000e-001,  1.0000000e+000
 -4.9008000e-001,  5.7689000e-001,  1.8151000e-001,  2.0012000e-001, -1.9942000e-001,  5.4698000e-001,  1.8037000e-002, -7.9710000e-001, -1.4150000e+000, -2.6412000e-002,  7.7569000e-002,  1.0000000e+000,  1.0000000e+000
 -6.2492000e-001,  5.1308000e-001,  1.8940000e-001,  4.3205000e-001, -2.8214000e-001,  5.8045000e-001, -2.3147000e-001, -7.3110000e-001,  3.0642000e-002,  5.4783000e-001, -4.8740000e-001,  4.6052000e-001,  1.0000000e+000
  1.7593000e-001,  1.0151000e-002, -1.3077000e-001,  2.6617000e-002, -1.9456000e-001, -5.0845000e-003,  1.2866000e-001,  2.4519000e-001,  5.4155000e-002, -1.4689000e-002,  4.6938000e-002, -1.4263000e-001,  1.0000000e+000
 -8.2742000e-001, -2.3351000e-001, -1.5420000e-001, -2.7695000e-001, -9.2260000e-002, -6.6378000e-002, -8.3600000e-001, -5.1125000e-001,  3.0271000e-001,  1.9194000e-001, -1.7069000e-001, -8.3504000e-002,  1.0000000e+000
  3.7913000e-001, -4.6562000e-002, -1.2336000e-001, -6.3958000e-002, -1.0983000e-001, -4.5824000e-002,  1.2380000e-001,  4.9624000e-001, -6.4157000e-001, -2.4229000e-001,  1.7369000e-001,  4.9063000e-001,  2.0000000e+000
 -4.9114000e-001,  1.4523000e-001, -2.6203000e-001,  1.5395000e-001, -5.8218000e-001,  2.9170000e-001, -5.1303000e-001, -1.2608000e-001,  9.9311000e-002,  9.0028000e-002, -5.3935000e-002, -3.1497000e-002,  2.0000000e+000
  2.8966000e-001, -1.5666000e-002, -7.4666000e-001, -2.3195000e-001, -9.9114000e-001,  1.9864000e-002,  2.3696000e-001, -4.6558000e-001,  2.3058000e-001,  3.9835000e-001, -3.5891000e-001,  1.3632000e-001,  2.0000000e+000
  2.5804000e-001, -3.8310000e-001, -2.1030000e-002, -1.7375000e-001,  2.1214000e-001, -3.0610000e-001, -1.1443000e-001,  2.7159000e-001, -2.5626000e-001, -4.5569000e-001,  3.9123000e-001, -1.3152000e-001,  1.0000000e+000
  1.2536000e-001, -1.0587000e-001,  2.9720000e-001,  1.8969000e-001,  3.8521000e-001, -7.5452000e-002,  1.0535000e-001, -3.7423000e-001, -3.8113000e-001, -4.4376000e-001,  3.7552000e-001, -6.7377000e-002,  1.0000000e+000
 -4.0628000e-001,  1.1503000e-001,  7.3336000e-002,  7.0066000e-002, -3.0920000e-002,  1.5205000e-001, -1.9142000e-001, -5.8043000e-001, -1.0225000e-001,  1.5375000e-001, -1.2695000e-001,  1.8457000e-001,  1.0000000e+000
 -6.8732000e-002,  4.7128000e-001, -2.8672000e-001, -1.1328000e-002, -8.0815000e-001,  5.5047000e-001, -1.9517000e-001,  4.3574000e-001,  4.3903000e-001,  1.3174000e-001, -1.1102000e-001, -2.5916000e-001,  1.0000000e+000
 -2.8981000e-002,  1.4378000e-001,  5.0590000e-001,  6.3189000e-001,  4.2136000e-001,  1.6252000e-001, -3.3395000e-003, -1.1127000e-001,  2.1570000e-001, -3.8415000e-001,  2.9728000e-001, -4.6885000e-001,  2.0000000e+000
  6.4167000e-001, -4.9042000e-002, -1.3654000e-001, -2.1436000e-001, -3.3905000e-002, -1.3646000e-001,  4.5926000e-001,  4.7284000e-001, -4.7449000e-001, -4.3589000e-001,  3.5164000e-001,  1.1428000e-001,  2.0000000e+000
